-i https://pypi.org/simple
ag-ui-langgraph[fastapi]==0.0.18; python_version >= '3.10' and python_version < '3.14'
ag-ui-protocol==0.1.9; python_version >= '3.9' and python_version < '4.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
copilotkit==0.1.70; python_version >= '3.10' and python_version < '3.13'
distro==1.9.0; python_version >= '3.6'
fastapi==0.115.14; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.11.1; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==1.0.3; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-core==1.0.3; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-openai==1.0.2; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-pinecone==0.2.13; python_version < '3.14' and python_version >= '3.9'
langgraph==1.0.2; python_version >= '3.10'
langgraph-checkpoint==3.0.1; python_version >= '3.10'
langgraph-prebuilt==1.0.2; python_version >= '3.10'
langgraph-sdk==0.2.9; python_version >= '3.9'
langsmith==0.4.41; python_version >= '3.10'
multidict==6.7.0; python_version >= '3.9'
numpy==2.3.4; python_version >= '3.11'
openai==2.7.1; python_version >= '3.8'
orjson==3.11.4; python_version >= '3.9'
ormsgpack==1.12.0; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
partialjson==0.0.8
pinecone[asyncio]==7.3.0; python_version >= '3.9' and python_version < '4.0'
pinecone-plugin-assistant==1.8.0; python_version >= '3.9' and python_version < '4.0'
pinecone-plugin-interface==0.0.7; python_version >= '3.8' and python_version < '4.0'
propcache==0.4.1; python_version >= '3.9'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
simsimd==6.5.3
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tiktoken==0.12.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
